2024_11_23_T19:14:01 -  finished initateHouses in 0.5127580165863037 seconds
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
2024_11_23_T19:14:02 -  All houses for rental were assigned in Sintra
