2025_04_10_T08:29:50 -  finished initateHouses in 0.45085883140563965 seconds
2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68965
Household wealth = 362.60203071970597
Household age = 23
Household size = 4
Household houses = House[]
Household percentile = 6
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68966
Household wealth = 6747.3514888942755
Household age = 48
Household size = 4
Household houses = House[]
Household percentile = 58
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68967
Household wealth = 1055.0729672243049
Household age = 54
Household size = 4
Household houses = House[]
Household percentile = 23
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68968
Household wealth = 1630.9944824855268
Household age = 56
Household size = 4
Household houses = House[]
Household percentile = 24
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68969
Household wealth = 16260.092815613387
Household age = 61
Household size = 4
Household houses = House[]
Household percentile = 61
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68970
Household wealth = 1243.185174335098
Household age = 79
Household size = 4
Household houses = House[]
Household percentile = 11
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68971
Household wealth = 6611.592868283166
Household age = 65
Household size = 4
Household houses = House[]
Household percentile = 45
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 20

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68972
Household wealth = 2478.607062397747
Household age = 45
Household size = 4
Household houses = House[]
Household percentile = 37
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68973
Household wealth = 4823.448014184134
Household age = 81
Household size = 4
Household houses = House[]
Household percentile = 45
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68974
Household wealth = 20479.6522482808
Household age = 64
Household size = 4
Household houses = House[]
Household percentile = 83
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68975
Household wealth = 1681.7650214598516
Household age = 81
Household size = 4
Household houses = House[]
Household percentile = 21
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 24

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68976
Household wealth = 68269.33626572097
Household age = 75
Household size = 4
Household houses = House[]
Household percentile = 100
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68977
Household wealth = 1468.354157657592
Household age = 87
Household size = 4
Household houses = House[]
Household percentile = 19
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68978
Household wealth = 1119.508905735653
Household age = 78
Household size = 4
Household houses = House[]
Household percentile = 1
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 19

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68979
Household wealth = 18966.969608080963
Household age = 86
Household size = 4
Household houses = House[]
Household percentile = 70
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68980
Household wealth = 2708.7600089124135
Household age = 54
Household size = 4
Household houses = House[]
Household percentile = 34
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 4

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68981
Household wealth = 980.2481538264335
Household age = 61
Household size = 4
Household houses = House[]
Household percentile = 1
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68982
Household wealth = 6798.3648742486785
Household age = 40
Household size = 4
Household houses = House[]
Household percentile = 56
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68983
Household wealth = 621.1486028892449
Household age = 29
Household size = 4
Household houses = House[]
Household percentile = 18
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 22

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68984
Household wealth = 18330.411332806125
Household age = 59
Household size = 4
Household houses = House[]
Household percentile = 77
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68985
Household wealth = 2548.3606490268007
Household age = 41
Household size = 4
Household houses = House[]
Household percentile = 34
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 14

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68986
Household wealth = 1014.2503301226063
Household age = 79
Household size = 4
Household houses = House[]
Household percentile = 11
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 14

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68987
Household wealth = 1084.3471325002117
Household age = 85
Household size = 4
Household houses = House[]
Household percentile = 6
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 9

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68988
Household wealth = 37664.125497635076
Household age = 77
Household size = 4
Household houses = House[]
Household percentile = 94
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 1

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68989
Household wealth = 1120.5362504719433
Household age = 83
Household size = 4
Household houses = House[]
Household percentile = 20
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68990
Household wealth = 12594.485562300826
Household age = 68
Household size = 4
Household houses = House[]
Household percentile = 65
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 4

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68991
Household wealth = 31916.337044485874
Household age = 89
Household size = 4
Household houses = House[]
Household percentile = 87
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
